                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9125844, 103.35386585
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91266652, 103.35377809
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91269749, 103.35382235
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91293783, 103.35294428
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91299835, 103.35300486
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91289454, 103.35314632
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91289125, 103.35315083
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91291145, 103.35317156
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91300861, 103.35330687
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91301539, 103.35332729
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91301636, 103.35334942
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9130105, 103.35337469
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91291906, 103.35355006
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91294679, 103.35356914
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91291655, 103.35317867
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91292968, 103.353167
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91281264, 103.35276447
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91273358, 103.35286472
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91272212, 103.35287997
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91273967, 103.35288483
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9127275, 103.35287289
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91268154, 103.3529534
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91267584, 103.35295486
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9126678, 103.35295029
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91295354, 103.35291087
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91281193, 103.35276373
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91278854, 103.35274856
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91276549, 103.35273904
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91274004, 103.35273266
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91272485, 103.35273364
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91270694, 103.35273858
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91257235, 103.35291362
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91257145, 103.35293096
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91263467, 103.3529933
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91266158, 103.35295763
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9126716, 103.3529457
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91196587, 103.35420311
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91195843, 103.35419925
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9127572, 103.35380167
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91273789, 103.35377837
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9127033, 103.3538162
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91250051, 103.35403087
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91246486, 103.35407028
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91248698, 103.35409593
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91879405, 103.36353924
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91882087, 103.36338142
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91882087, 103.36338142
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9188254, 103.36335469
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91961448, 103.3583317
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91961448, 103.3583317
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90579078, 103.36136382
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90580383, 103.36130053
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90580932, 103.36127392
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90583847, 103.36113257
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90587601, 103.36096146
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90596482, 103.36055979
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90605364, 103.36015812
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90614246, 103.35975646
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90623128, 103.35935481
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90638157, 103.35870144
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91420769, 103.36301846
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91417986, 103.36312595
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.91415388, 103.36321632
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.90232142, 103.36102036
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341083.8947, 3311497.8217, 29.91201119, 103.35453112, 0, 'HYXTRQ'', 29.9023301, 103.3609949
                );"
